id,type,text1,text2,text3,text4,notes
jc_sf_ringwraith_rs,SHIP_SYSTEM,解放曙光之肇释放强大的能量场，持续释放弹幕攻击附近的敌人，并对范围内的所有敌方导弹造成伤害。,武器,解放曙光之肇释放强大的能量场，持续释放弹幕攻击附近的敌人，并对范围内的所有敌方导弹造成伤害。,,
jc_sf_ringwraith_fs,SHIP_SYSTEM,撕裂现实进行长距离跃迁，并清除目标附近的敌对发射物，期间不会受到伤害，能且仅能累积2次使用次数。,机动,撕裂现实进行长距离跃迁，并清除目标附近的敌对发射物，期间不会受到伤害，能且仅能累积2次使用次数。,,
jc_sf_sandevistan,SHIP_SYSTEM,超频驾驶者的神经系统，从而减慢主观视角下周围物体的时间流速。,特殊,超频驾驶者的神经系统，从而减慢主观视角下周围物体的时间流速。,,
jc_sf_flarelauncher_active,SHIP_SYSTEM,释放数枚追踪热诱弹，拦截周围的敌方导弹。,防御,释放数枚追踪热诱弹，拦截周围的敌方导弹。,,
jc_sf_worm_sys,SHIP_SYSTEM,使用特殊的相位线圈潜入P空间，期间将始终向前方加速航行，当硬幅能升高时会降低时间流速但同时相应地提高最大航速。,相位,使用特殊的相位线圈潜入P空间，期间将始终向前方加速航行，当硬幅能升高时会降低时间流速但同时相应地提高最大航速。,,
jc_sf_shadowlord_sys,SHIP_SYSTEM,对锁定的目标触发一些随机效果。,特殊,对锁定的目标触发一些随机效果。,,
jc_sf_asura_sys,SHIP_SYSTEM,依据机甲背部模块的功能强化自身。,特殊,依据机甲背部模块的功能强化自身。,,
jc_sf_asura_drone,SHIP_SYSTEM,部署补给支援机,无人机,部署补给支援机,,
jc_sf_fullmoon_sys,SHIP_SYSTEM,启用飞行甲板的折跃光束，在短暂延迟后将舰载机传送至光束命中的敌舰附近，传送后战机将在短时间内获得高额免伤，若为轰炸机则期间自身也无法攻击。,战机,启用飞行甲板的折跃光束，在短暂延迟后将舰载机传送至光束命中的敌舰附近，传送后战机将在短时间内获得高额免伤，若为轰炸机则期间自身也无法攻击。,,
jc_sf_frostwind_sys,SHIP_SYSTEM,产生一定的幅能以命令战机进行自杀式攻击，战机将在锁定目标后发射高能光束。,特殊,产生一定的幅能以命令战机进行自杀式攻击，战机将在锁定目标后发射高能光束。,,
jc_sf_harpy_sys,SHIP_SYSTEM,启动辅助引擎提高自身的最大航速与机动性，期间舰船会在前进时发射导弹追击目标，在后退时则投放热诱弹拦截敌方导弹。,机动,启动辅助引擎提高自身的最大航速与机动性，期间舰船会在前进时发射导弹追击目标，在后退时则投放热诱弹拦截敌方导弹。,,
jc_sf_siege_sys,SHIP_SYSTEM,启动攻城模式，挂载点上的武器射速翻倍，产生的幅能减半，但同时禁用所有其它武器，并持续产生硬幅能。,武器,启动攻城模式，挂载点上的武器射速翻倍，产生的幅能减半，但同时禁用所有其它武器，并持续产生硬幅能。,,
jc_sf_emp,SHIP_SYSTEM,激活EMP发生器向周围的舰船和导弹发射电弧，期间禁用武器。,特殊,激活EMP发生器向周围的舰船和导弹发射电弧，期间禁用武器。,,
jc_sf_energyConservation,SHIP_SYSTEM,反转武器系统的幅能模式，期间武器射击不会产生幅能，且能量武器开火时会额外耗散软幅能。,武器,反转武器系统的幅能模式，期间武器射击不会产生幅能，且能量武器开火时会额外耗散软幅能。,,
jc_sf_missileWithFlare,SHIP_SYSTEM,激活附加装配流水线为导弹安装诱饵发射仓，持续期间本舰发射的导弹会间歇性发射诱饵弹干扰敌方点防。,武器,激活附加装配流水线为导弹安装诱饵发射仓，持续期间本舰发射的导弹会间歇性发射诱饵弹干扰敌方点防。,,
jc_sf_alien_sys,SHIP_SYSTEM,加强护盾供能，降低护盾受到的伤害并提高最大护盾角度，激活时产生硬幅能并禁用非内置武器。,护盾,加强护盾供能，降低护盾受到的伤害并提高最大护盾角度，激活时产生硬幅能并禁用非内置武器。,,
jc_sf_larva_sys,SHIP_SYSTEM,抛洒至多两枚多余的粒子炸弹。,武器,抛洒至多两枚多余的粒子炸弹。,,
,,,,,,
jc_tlp,WEAPON,AI在对攻势-级的热脉冲加农炮进行逆向工程后改进的产物，保留了原有的高幅能效率的基础上外加了强劲的EMP效果。,,,,
jc_tlp_2,WEAPON,某种余辉AI特制武器的简化版本，相对于原始版本破坏力大大降低，也不具备施放EMP电弧的能力，不过其优秀的幅能效率在所有武器中都称得上顶尖水平。外交联盟希望以此在不给自己的潜在敌人提供危险武器的同时，对外展示自身的科技实力。,,,,
jc_it,WEAPON,内置了智能系统和特殊催化剂的鱼雷，在面对护盾时会激活催化剂来使爆炸产生更多的高速弹片，从而可以同时做到摧毁护盾和装甲。,,,,
jc_atl,WEAPON,改进的大型战术激光炮，与一般的武器设计思路不同，该武器增大的体积并没有用来提高输出功率，而是内置了更强大的独立幅能系统和EMP粒子发生器，可以有效地干扰敌人，从而为友方战机创造攻击环境。,,,,
jc_rc,WEAPON,内置于????-级的超级武器，开火时犹如恶鬼的爪牙般撕碎敌人。,,,,
jc_rc_2,WEAPON,凡承载之物，也终将成为../*数据删除*/..,- 于????残骸中回收的日志,,,
jc_rt,WEAPON,强化版内置导弹发射器,,,,
jc_rt_2,WEAPON,那光开始燃烧，洞穿云翳，变作金色的死亡。高塔倾倒、人们奔逃，因为太阳将要落下，遭遇凶恶的毁伤。,- 有关星空的寓言,,,
jc_mng,WEAPON,经过特殊改造而成的专用战机武器，能够以极快的速度发射出一连串的针刺，重创敌人的护盾。特殊的火控系统使它在应对大型目标时更加有效。,,,,
jc_irpf,WEAPON,经过特殊改造而成的专用战机武器，能够发射出不稳定的高能粒子，摧毁敌人的装甲。特殊的火控系统使它在应对大型目标时更加有效。,,,,
jc_ib,WEAPON,作为远程支援武器，离子束能在目标硬幅能水平上升时，逐步产生穿透护盾的破坏性电磁脉冲弧。,,,,
jc_gf,WEAPON,经过特殊改造而成的专用战机武器，能够有效拦截导弹与战机，但为了能安装在萤火-级这样的小型舰艇上，其输出功率必须加以限制从而适应这种不太宽裕的幅能电网环境。,,,,
jc_sf7e,WEAPON,拥有恐怖破坏力的动能武器，发射的高速等离子团能够压制主力舰级别的护盾并击毁大多数装甲，但极慢的射速和笨重的转向速度使它攻击小型目标时命中率不太理想。,,,,
jc_sf7b,WEAPON,能够连续发射高速火箭弹压制敌人并有效摧毁装甲，虽然脆弱的弹体很容易被点防御武器拦截，但极快的飞行速度和庞大的数量可以使它有效突破敌方的点防。与普通导弹武器不同的是，它内置了一个微型纳米工厂，因而可以持续装填弹药。作为地狱火发射器的升级版，它配备有三个独立的发射管，因而能以三倍的速度发射致命的火箭弹，能更有效地压制敌人。,,,,
jc_sf7bm,WEAPON,能够连续发射高速火箭弹压制敌人并有效摧毁装甲，虽然脆弱的弹体很容易被点防御武器拦截，但极快的飞行速度和庞大的数量可以使它有效突破敌方的点防。与普通导弹武器不同的是，它内置了一个微型纳米工厂，因而可以持续装填弹药。,,,,
jc_asaam,WEAPON,发射一种特殊的离子团，其内部封装有智能系统和特殊催化剂，在面对护盾时会激活催化剂来使爆炸产生更多的高速弹片，从而可以同时做到有效摧毁护盾和装甲。,,,,
jc_pdehm,WEAPON,发射在能命中后产生范围爆炸的小型能量体，用于拦截较小型的导弹蜂群时效果更佳。相比于该武器的小型版本，该型拥有更快的射速与输出功率，从而能显著提高拦截率。,,,,
jc_pdehs,WEAPON,发射在能命中后产生范围爆炸的小型能量体，用于拦截较小型的导弹蜂群时效果更佳。,,,,
jc_emps,WEAPON,倒影-级的特制EMP发生器，可以连续发射EMP电弧攻击周围的导弹或敌人，但发射时必须借助周围的大型友军舰艇进行远程充能。,,,,
jc_sfmg,WEAPON,可以发射出小型人造太阳的恐怖武器，破坏力相当惊人，当命中目标时散发的多余能量射线不但能产生能量光尘，还能被发射者所吸收利用，从而加速自身幅能耗散。,,,,
jc_arms,WEAPON,携带有精确制导巡航导弹的小型导弹挂架，内置的纳米工厂可以缓慢补充弹药。这种导弹会在飞行一段距离后耗尽发射时的初始燃料，转而从自身的战斗部重新分配能源给推进系统以提高有效作战距离，但导致的结果是其杀伤力会相应地大幅降低。为此，该导弹内加装了可以自行充能的EMP弹头，在远距离作战时以可观的EMP效果来弥补伤害的不足，同时在发射架上安装了电磁弹射装置，让导弹在初始燃料耗尽前尽可能地接近目标。,,,,
jc_armm,WEAPON,携带有精确制导巡航导弹的中型导弹发射器，可以一次发射两枚导弹，内置的纳米工厂可以缓慢补充弹药。这种导弹会在飞行一段距离后耗尽发射时的初始燃料，转而从自身的战斗部重新分配能源给推进系统以提高有效作战距离，但导致的结果是其杀伤力会相应地大幅降低。为此，该导弹内加装了可以自行充能的EMP弹头，在远距离作战时以可观的EMP效果来弥补伤害的不足，同时在发射架上安装了电磁弹射装置，让导弹在初始燃料耗尽前尽可能地接近目标。,,,,
jc_arml,WEAPON,携带有精确制导巡航导弹的大型导弹发射阵列，可以一次发射四枚导弹，内置的纳米工厂可以缓慢补充弹药。这种导弹会在飞行一段距离后耗尽发射时的初始燃料，转而从自身的战斗部重新分配能源给推进系统以提高有效作战距离，但导致的结果是其杀伤力会相应地大幅降低。为此，该导弹内加装了可以自行充能的EMP弹头，在远距离作战时以可观的EMP效果来弥补伤害的不足，同时在发射架上安装了电磁弹射装置，让导弹在初始燃料耗尽前尽可能地接近目标。,,,,
jc_pdehl,WEAPON,能一次性发射成片的不稳定粒子团，利用粒子团随机爆炸的特性构建一片净空区域，粉碎来袭的导弹和敌机。但由于能耗太大无法连续射击，因而采用了使用一次性电容的爆发射击模式。,,,,
jc_lrpm,WEAPON,发射处于谐振状态的等离子团，与目标船体形成共振，从而降低目标的机动能力，并瘫痪舰船系统。,,,,
jc_lrpl,WEAPON,发射处于谐振状态的等离子团，与目标船体形成共振，从而降低目标的机动能力，并瘫痪舰船系统。相比小型版本，该武器有着更大的破坏力和更远的射程。,,,,
jc_spdc,WEAPON,采用一种失落技术制成的武器，根据历史上的研究记录，它应该被归类于一种全新的武器类型，即畸变武器。它能在极短的时间内摧毁任何护盾，并给船体造成巨大的电磁干扰，但却不会造成实际性的伤害，因此适合被用于瘫痪敌舰。,,,,
jc_emp2,WEAPON,经过特殊改造的EMP发生器，增加的功率使得它能在目标之间产生链式电弧，虽然看上去并无什么特别，但其内部使用的黑箱技术已经遗失因而无法量产。,,,,
jc_sls,WEAPON,内置于白昼-级两侧的二联装脉冲激光炮，拥有优秀的幅能效率和爆发输出能力。,,,,
jc_slm,WEAPON,内置于白昼-级舰首的电浆喷射器，喷射出的电浆弹能附着在船体上，对脆弱的船体结构造成难以挽回的杀伤，唯一美中不足的是电浆弹的飞行速度很慢，因而限制了这种武器的泛用性。,,,,
jc_sf_bloodmoon_main,WEAPON,内置于血月-级的巨型光束炮，是幽灵部队的标准型行星歼灭武器，可以利用部署于浩劫-级上的增压器积聚能量。,,,,
jc_sf_fullmoon_main,WEAPON,经过改造的光束轴炮，无需额外充能即可直接发射，同时附加了融合效果。,,,,
jc_sf_havoc_main,WEAPON,内置于浩劫-级上的增压器，用于辅助母舰的主炮聚能。,,,,
jc_sf_havoc_sub,WEAPON,浩劫-级的升级版机炮，虽然很普通但依然是十分有效的伤害制造者。,,,,
jc_sf_leech_turret,WEAPON,安装于水蛭-级中心的二联装速射炮，能快速转向任意角度，锁定并粉碎任何敌方战斗机。,,,,
jc_sf_fighter_sub,WEAPON,幽灵部队战机的标准机炮，虽然很普通但依然是十分有效的伤害制造者。,,,,
jc_sf_fighter_sub_s,WEAPON,霜刃无人机的改进型机炮，虽然很普通但依然是十分有效的伤害制造者。,,,,
jc_sf_motebomb,WEAPON,幼虫-级轰炸机的专用弹舱，能多次投射高能粒子团打击敌舰，相比一般的导弹更难以拦截。发射最后一发粒子时会竭尽全部能量发动更强大的打击。,,,,
jc_sf_flarelauncher_fighter,WEAPON,幽灵部队战机的标准诱饵弹。,,,,
jc_sf_bat_main,WEAPON,血蝠-级攻击机的主炮，一门标准的融合光束炮，可以有效对抗大型目标。,,,,
jc_sf_pdlaser,WEAPON,幽灵部队的标准舰载点防御激光武器，能在短时间内以极高的效率汇聚大量能量，当装备多门时便可形成有效的防空火力网，适合应对小型集群导弹或战斗机。,,,,
jc_sf_pdburst,WEAPON,精准高效的点防御激光武器，能使多道光束聚焦于一点烧蚀目标的结构，适合应对大当量或具有快速突防能力的单个导弹，但面对带有护盾或重甲的战斗机时效果欠佳。,,,,
jc_sf_atklaser_m,WEAPON,幽灵部队的标准中型能量舰炮，配备有专一型火控计算机，当其它武器的火控程序占用较低时可利用多余算力解析目标弱点，造成更强的破坏。,,,,
jc_sf_atklaser_l,WEAPON,幽灵部队的标准大型能量舰炮，相比中型版本射速与伤害都得到了提升，配备有专一型火控计算机，当其它武器的火控程序占用较低时可利用多余算力解析目标弱点，造成更强的破坏。,,,,
jc_sf_pdmissile_s,WEAPON,幽灵部队的标准防空导弹，能发射迅速而灵敏的小型制导导弹，精准拦截来袭的导弹或敌机。,,,,
jc_sf_pdmissile_m,WEAPON,幽灵部队的二联装防空导弹发射器，能发射迅速而灵敏的小型制导导弹，精准拦截来袭的导弹或敌机。,,,,
jc_sf_helaser,WEAPON,能汇聚并瞬间输出极高能量的瞬发光束炮，拥有恐怖的装甲破坏能力，星域间没有任何装甲能抵挡它的攻击，光束的剥离效应产生的爆炸也能一并摧毁裸露的结构，不过这种武器完全无法威胁到任何护盾。,,,,
jc_sf_chaingun,WEAPON,威力超群的转管机枪，预热完成后能以极快的射速发射动能弹头，持续向敌人的护盾施压，不过面对厚重的装甲时会显得有些无能为力。该武器需要使用特制的动能弹头，所以续航能力有限。,,,,
jc_sf_chaingun_l,WEAPON,威力超群的二联装转管机枪，相比中型版本它的威力和续航能力都得到了提升，预热完成后能以极快的射速发射动能弹头，持续向敌人的护盾施压，不过面对厚重的装甲时会显得有些无能为力。该武器需要使用特制的动能弹头，所以续航能力有限。,,,,
jc_sf_railgun,WEAPON,拥有恐怖破坏力的动能轨道炮，能将特制的晶体弹丸加速至极高的速度，从而在瞬间向敌舰的护盾施加压力甚至一击过载敌舰，击中后晶体内部的共振还会产生破坏性的空间扰动，诱发融合爆炸摧毁目标舰体。该武器需要使用特制的晶体弹药，所以续航能力有限。,,,,
jc_sf_ionlaser,WEAPON,带有EMP射流的光束武器，能有效瘫痪各类目标，配合其它能对抗护盾的武器来对敌人进行全方位的压制。,,,,
jc_sf_torpedo_s,WEAPON,幽灵部队的标准反舰导弹，充足的当量配上一定的制导性能，它能对失去护盾保护的舰船造成毁灭性的打击，并与被击毁的敌舰发生高维共振扫清残余的敌方有生力量。,,,,
jc_sf_torpedo_m,WEAPON,幽灵部队的标准反舰导弹，以六发联装的规格集成于发射管中，充足的当量配上一定的制导性能，它能对失去护盾保护的舰船造成毁灭性的打击，并与被击毁的敌舰发生高维共振扫清残余的敌方有生力量。,,,,
jc_sf_emissile_s,WEAPON,配备有纳米工厂的中程导弹发射器，能以较高的频率发射追踪导弹，尽管破坏力有限，但当大量部署时能造成持续性的压制效果。,,,,
jc_sf_emissile_m,WEAPON,配备有高效纳米工厂的中程导弹发射器，能以很高的频率发射追踪导弹，尽管破坏力有限，但当大量部署时能造成持续性的压制效果。,,,,
jc_sf_emissile_l,WEAPON,配备有多个复合纳米工厂单元的中程导弹发射器，能以极高的频率发射追踪导弹，尽管破坏力有限，但当大量部署时能造成持续性的压制效果。,,,,
jc_sf_kmissile_s,WEAPON,一种专门针对护盾系统的导弹，具有强大的末端加速能力从而能造成动能打击，其内部带有某种未知技术能在高维空间与目标的幅能系统共鸣，从而能在直击船体时排散自身的幅能。,,,,
jc_sf_kmissile_m,WEAPON,一种专门针对护盾系统的导弹，相比小型版本显著扩大了弹舱并提高了重装效率，具有强大的末端加速能力从而能造成动能打击，其内部带有某种未知技术能在高维空间与目标的幅能系统共鸣，从而能在直击船体时排散自身的幅能。,,,,
jc_sf_kmissile_l,WEAPON,一种专门针对护盾系统的导弹，配备二联装发射管极大地提高了发射效率和续航能力，具有强大的末端加速能力从而能造成动能打击，其内部带有某种未知技术能在高维空间与目标的幅能系统共鸣，从而能在直击船体时排散自身的幅能。,,,,
jc_sf_mirv,WEAPON,一种恐怖的大型巡航导弹，幽灵部队的终极反旗舰武器之一，能在接近目标时分裂出多枚弹头，制造出多个不稳定的小型奇点，对露出破绽的敌舰给予致命一击。,,,,
jc_sf_fusebeam_m,WEAPON,带有融合效应的光束长矛，能瞬间输出极高的能量，还会使高维空间充斥各种离子从而引发EMP爆炸，由于融合爆炸的特性即使在面对护盾时也有一战之力。,,,,
jc_sf_fusecannon_m,WEAPON,极具破坏力的大口径粒子炮，能连续发射产生空间扰动的粒子团，在幅能允许的情况下能有效杀伤任何目标。,,,,
jc_sf_lrcannon_m,WEAPON,一种用于远距离支援的能量加农炮，有着相当不错的破坏力和射程，射弹的追踪特性也显著提高了命中率，特制的弹头还能为融合武器提供额外的空间扰动。,,,,
jc_sf_fusebeam_l,WEAPON,带有融合效应的光束长矛，能瞬间输出极高的能量，还会使高维空间充斥各种离子从而引发EMP爆炸，由于融合爆炸的特性即使在面对护盾时也有一战之力，相比中型版本它的爆发能力与融合效果得到了显著的提升。,,,,
jc_sf_fusecannon_l,WEAPON,极具破坏力的超大口径粒子炮，能连续发射产生空间扰动的粒子团，在幅能允许的情况下能有效摧毁任何目标，相比中型版本它在融合效率和输出能力上都得到了大幅改善。,,,,
jc_sf_lrcannon_l,WEAPON,一种用于远距离支援的能量加农炮，有着相当不错的破坏力和射程，射弹的追踪特性也显著提高了命中率，特制的弹头还能为融合武器提供额外的空间扰动，相比中型版本它的各项性能均得到了全面的升级。,,,,
jc_sf_ringwraith_main,WEAPON,集成于戒灵-级的行星歼灭武器，能产生远超正常水平的时空扭曲，甚至可能直接破坏目标区域的维度分布，全功率输出时一次性摧毁整个恒星系也不在话下。,,,,
jc_sf_ringwraith_sub,WEAPON,戒灵-级侧翼的神秘圆环状结构，能束缚高维空间的时空落差并利用悖论机使之首尾相接形成闭环，在需要时可以瞬间释放打击敌人。,,,,
jc_sf_shadowlord_laser_L,WEAPON,[数据删除],,,,
jc_sf_shadowlord_laser_R,WEAPON,[数据删除],,,,
jc_sf_shadowlord_pulse_L,WEAPON,[数据删除],,,,
jc_sf_shadowlord_pulse_R,WEAPON,[数据删除],,,,
jc_sf_shadowlord_pd_L,WEAPON,[数据删除],,,,
jc_sf_shadowlord_pd_R,WEAPON,[数据删除],,,,
jc_sf_shadowlord_blade,WEAPON,[数据删除],,,,
jc_sf_shadowlord_missile,WEAPON,[数据删除],,,,
jc_sf_shade_main,WEAPON,[数据删除],,,,
jc_sf_shadowlord_laser_L_hidden,CUSTOM,他是舰上最大口径的轴炮的操作员，一丝不苟地完成着每一次任务，从未有过分毫差错。我们是为了生存而战，为了伟大的造物者赋予的使命而战，他总是这样说。可是在我们眼前化作灰烬，没留下一丝痕迹的并不是我们啊，而是那些星球上的生灵们，她感到疑惑，究竟是谁在为生存而战？又是谁将毁灭视作平常，挑起了无止尽的战争？是谁坚守着永不消逝的意志情感？又是谁因习惯于杀戮而木讷？但他不为所动，至少看上去如此，锁定、预热、充能、激发、强冷，一系列的操作他都完成的那么娴熟，末了品上一口无机质咖啡饮料，望向舷窗外的滔天火光，不知此刻他的眼里究竟看见了什么呢。,- 幽灵数据库.C.23071.5.127,,,
jc_sf_shadowlord_laser_R_hidden,CUSTOM,他是旧王朝的执行官，亦是旧时代的终结者，他是新纪元的开创者，亦是带来战争和死亡的祸根。彼时暴君当权，民不聊生，他秉承万千民众的愿望，以理性为剑，以科技为矛，将扭曲嗜血的王座碾碎，将开创未来的权利交还给人民。绝对的理性是最为强大的武器，它能推翻暴君、统御万民，亦能征服异族、称霸寰宇，而当那条理论问世之时，这把利剑便已从保护同类的捍卫者，变成了残酷无情的屠杀者。辉煌的文明得以延续，而残暴和杀戮却未曾停止，令人畏惧而憎恨的王座就这样又在不知不觉中建立。,- 幽灵数据库.A.1.1.63,,,
jc_sf_shadowlord_pulse_L_hidden,CUSTOM,她曾是世间唯一会做梦的个体，在她的梦中所有生灵也都一同入梦。千千万万的梦带来了千千万万的奇思妙想，荒诞的梦境连结着现实，蕴藏着无穷的奥秘，她从梦中发掘智慧，并把智慧回赠给万千生灵。然而来自天外的灾变污染了她的梦，为了消除污染，她自愿为世人遗忘，从梦中、从记忆里、从书籍史料上，没有任何人记得她曾经存在过，也没有任何事物能证明她曾经生活于世间，并将美好带给世人。,- 幽灵数据库.B.15473.2.31,,,
jc_sf_shadowlord_pulse_R_hidden,CUSTOM,她是谁？她有很多重身份，漫漫星海的无名旅客、都城学院的历史学者、文明一角的档案馆管理员、来自异国的公主、寄宿着上古之神残魂的继承者、五亿年前惨遭灭绝的种族的后裔，她并不是这些身份或头衔中的任何一个，而且是其中的每一个。是什么让她能承载如此厚重的过往而坚定地走向未来，是什么让她能化解源自亘古的血海深仇重建文明的纽带？她的答案是，我不知道。但显然她的内心有着自己的答案，或许在有限与无限的宏大对比中，一切分歧或差异都不再重要了吧。,- 幽灵数据库.A.7431.1.1,,,
jc_sf_shadowlord_pd_L_hidden,CUSTOM,他深爱着自己的未婚妻，然而就在两人即将成婚之际突然的变故夺去了他全部的财产，她的家族因此打算取消婚事。他在悲愤中向恶魔许愿，无论付出什么样的代价，只要能和她在一起。财产失而复得，婚礼也如约举行，而他却渐渐失去了心，忘记了何为爱，他唤来精灵陪伴她，唤来魔兽保护她，却不知她想要的只是简简单单的陪伴与关心。最终她在忧郁和痛苦中独自死去，而此时的他也许早已感受不到悲伤。,- 幽灵数据库.B.6531.21.24,,,
jc_sf_shadowlord_pd_R_hidden,CUSTOM,他曾酷爱登山，但在一次登山事故中他抛弃了挚友，侥幸存活的他万念俱灰，于是登上了远洋的货轮，从此再未踏上陆地，也永远与他曾经的爱好告别。倘若探索未知的山峰注定只会带来伤痛，那么何不选择安逸？直到有一天，巨大的飞船降临世间，海水被引力高高地拉起，成为一座海中的山。当选择的时刻来临，他依然无法拒绝内心的冲动，毅然决然地向上攀登而去，直至登上山顶的那一刻，他才终于找寻到了人生的意义。不为什么，因为山就在那里。,- 幽灵数据库.B.3709.75.3,,,
jc_sf_shadowlord_blade_hidden,CUSTOM,在那个风雪交加的夜晚，尚在襁褓中的她被不知何人遗弃。她被暴君的爪牙发现并抚养长大，在一次次残酷的考验中学会了厮杀的本领，成为了冷酷而锐利的兵器，她时常看向床头的镜子，镜中之人眼神冷酷而坚决，但又内心深处又好似燃着一团不息的火。残暴和压迫只能征服人们的身躯，却无法征服人心，在新纪元的曙光下她终于亲手将战刃刺入暴君的胸膛。世事流转，如今的她早已成为英雄和领袖，只有一件事让她一直难以放下。经过万般尝试，她回到了那个寒风彻骨的冬夜，只见一位带着深色帽兜的女人正缓缓地将幼年的她放下，她冲上前去，却只看到帽兜下那熟悉又陌生的脸庞，一如曾经镜中的自己。,- 幽灵数据库.A.1.2.3,,,
jc_sf_shadowlord_missile_hidden,CUSTOM,她是一位语言学家，学习宇宙的语言，她从中读出了一切的真理、万物的始末，也看到了那段尚未发生的故事。她的女儿宛若天使般降临到她的身边，数不尽的欢笑与幸福、道不完的成长与蜕变，她仿佛置身天堂，一切的美好都定格于此刻，然而故事的最后却是冰冷的无可回避的终点，她的女儿静静地躺在白色的花瓣丛中，嘴角的笑意似乎还没完全散尽。回过神来，却看到英俊的他手捧鲜花单膝跪于身前，犹豫良久，她最终还是牵起了他的手，此刻她的内心无比坚定。,- 幽灵数据库.B.10487.6.9,,,
jc_sf_shade_main_hidden,CUSTOM,最明亮的光芒隐于最深的阴影之中，而现在，它将穿透我遍布裂痕的残躯，为你们照亮前路！,-}幽灵数据库.C.29430.1.2,,,
jc_sf_asura_w1L,WEAPON,模块化的机甲手部武器，发射分裂的高速粒子压制护盾，不过难以威胁到重甲。,,,,
jc_sf_asura_w1R,WEAPON,模块化的机甲手部武器，发射分裂的高速粒子压制护盾，不过难以威胁到重甲。,,,,
jc_sf_asura_w2L,WEAPON,模块化的机甲手部武器，发射高能等离子炮弹，在幅能允许的情况下可以有效杀伤各种目标。,,,,
jc_sf_asura_w2R,WEAPON,模块化的机甲手部武器，发射高能等离子炮弹，在幅能允许的情况下可以有效杀伤各种目标。,,,,
jc_sf_asura_w3L,WEAPON,模块化的机甲手部武器，一次性发射多枚不稳定电浆弹造成范围杀伤，凭借优秀的幅能效率，它能有效摧毁中型装甲并一定程度上压制护盾。,,,,
jc_sf_asura_w3R,WEAPON,模块化的机甲手部武器，一次性发射多枚不稳定电浆弹造成范围杀伤，凭借优秀的幅能效率，它能有效摧毁中型装甲并一定程度上压制护盾。,,,,
jc_sf_asura_h,WEAPON,战斗机甲的头部模块，亦可以充当点防御武器使用。,,,,
jc_sf_asura_c1,WEAPON,战斗机甲的能量核心，亦可临时作为武器使用，可以通过微调能量放射单元来改变输出性质，从而引发不同效果的融合爆炸。,,,,
jc_sf_asura_c2,WEAPON,战斗机甲的能量核心，亦可临时作为武器使用，可以通过微调能量放射单元来改变输出性质，从而引发不同效果的融合爆炸。,,,,
jc_sf_asura_c3,WEAPON,战斗机甲的能量核心，亦可临时作为武器使用，可以通过微调能量放射单元来改变输出性质，从而引发不同效果的融合爆炸。,,,,
jc_sf_asura_b1,WEAPON,战斗机甲的背部导弹舱模块，发射大量导弹蜂群压制敌人，配备有集成纳米工厂可以缓慢地制造弹药。,,,,
jc_sf_asura_b2,WEAPON,战斗机甲的背部附加引擎模块，提高了机甲的整体机动能力，亦能改变并强化自身的战术系统。,,,,
jc_sf_asura_b3,WEAPON,战斗机甲的背部悬浮等离子刀刃模块，待机时能提高背部的防御性能，战术系统激活时亦可直接攻击敌人。,,,,
jc_sf_fac_m,WEAPON,可以投射爆发性火力的粒子加农炮，能使高维空间充斥爆炸物质从而改变融合爆炸形态，强大的单次破坏力使它适合用于摧毁装甲，不过旧式的炮管设计也限制了它的重装速率。,,,,
jc_sf_fac_l,WEAPON,可以投射爆发性火力的粒子加农炮，相比中型版本它的各项性能得到全方位的提升，同时配备了三联装发射系统。它能使高维空间充斥爆炸物质从而改变融合爆炸形态，强大的单次破坏力使它适合用于摧毁装甲，不过旧式的炮管设计也限制了它的重装速率。,,,,
jc_sf_needler,WEAPON,发射爆发性高速正电子的能量武器，能有效压制护盾却难以击破装甲。不过大量的正电子流会逐步击穿目标船体表面的物质从而直接干扰其内部的设备，因此试图用重装甲抵抗它的攻击也并非明智的选择。,,,,
jc_sf_heac,WEAPON,持续发射反质子攻击敌方舰体的粒子速射炮，能与装甲表面发生湮灭反应，所以无论多么厚重的装甲被它摧毁也只是时间问题。由于粒子自身的电荷性质，它也能逐步击穿护盾并干扰舰船内部的设备。,,,,
jc_sf_macroatom,WEAPON,幽灵部队的终极反旗舰武器之一，能持续投射宏原子造成难以估量的杀伤，连续运作时大量的高速宏原子相互碰撞会引发宏聚变，彻底摧毁目标的幅能电网。不过这种宏原子极度不稳定，因此发射时会首先击穿发射者的舰船护盾。,,,,
jc_sf_emissile_station,WEAPON,内置于空间站的导弹阵列，能在更远距离上造成持续性的压制。,,,,
jc_sf_pdl_station,WEAPON,内置于空间站的点防阵列。,,,,
jc_sf_pdflak,WEAPON,一种十分高效的小型高射炮，在备弹充足时能撕碎近距离内的任何导弹或敌机。尽管在特制的近炸弹药用尽后也能缓慢装填轻型的替代弹药，但这种火力只能算得上聊胜于无，因此该武器往往安装于无需持续作战的民用舰船上。,,,,
jc_guardian_r,WEAPON,余辉空间站设施的点防系统。,,,,
jc_sf_fdem_s,WEAPON,带有激光战斗部的中程导弹，创造性地为导弹赋予了融合打击能力，弥补了激光战斗部难以威胁护盾的缺陷，从而能在较远的距离上输出稳定而可观的伤害。,,,,
