name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
速子长矛脉冲炮 (学术用途),jc_tlp_2,0,,0,1000,1000,,1000,0,360,,12,0.6,1,ENERGY,,600,0,0,0.2,0.1333,,,,,1000000,,,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT",restricted,TPC_only,余辉,,普通,,,无,,该武器的额外效果已被禁用。,,,,,40.24
超级战术激光炮,jc_atl,0,,0,2000,50,,50,0,20,,,,,ENERGY,,50,0.1,0.1,,,,,,,5000,,,,,,,SYSTEM,restricted,only,余辉,,压制,,,,,若所有光束同时照射同一艘敌舰，则目标会在短时间内降低{%s}对战机与导弹的伤害，并每秒产生{%s}软幅能，该效果不可叠加。,30% | 50,,,,40.23
裂隙爪牙,jc_rc,0,,0,1250,1000,,,0,90,,,,,ENERGY,,1000,0.5,1,1,4,,,,,1000000,,,,,,,SYSTEM,restricted,only,未知,,范围打击,,,,,在命中时产生一连串的时空裂隙对目标进行斩击，每一处裂隙都会对附近目标造成约{%s}的能量伤害。,1000,,,,29.26
EMP发生器,jc_emps,0,,0,1000,,100,500,0,360,,0,0,,ENERGY,0,,0,0.5,1,,0,0,0,0,,10000,,,,,360,"SYSTEM, PD",restricted,only,余辉,,瘫痪,,,,,向周围目标施放}EMP}电弧，只有在周围有更大的友军舰艇时才能充能并使用。,,,,,19.26
荧光发射器,jc_mln,0,,0,1000,,50,300,0,0,,,,,ENERGY,0,0,0,0.5,1,,30,30,0,0,,400,200,5,1,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, PD, PD_ONLY",restricted,,余辉,,热诱弹,,,,,,,,,,38.27
荧光发射器2,jc_mln2,0,,0,1000,,50,300,0,0,,,,,ENERGY,0,0,0,0.5,1,,30,30,0,0,,400,200,5,1,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, PD, PD_ONLY",restricted,,余辉,,热诱弹,,,,,,,,,,38.31
光尘发射器,jc_ml,0,,0,1000,,150,500,0,0,,,,,ENERGY,0,0,0,0.5,1,,30,30,0,0,,400,200,10,500,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE",restricted,,余辉,,瘫痪,,,,,,,,,,38.28
能量弹发射器,jc_ml_noemp,0,,0,1000,,100,,0,0,,,,,ENERGY,0,0,0,0.5,1,,30,30,0,0,,500,500,5,500,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE",restricted,,余辉,,普通,,,,,,,,,,38.29
赫利俄斯,jc_sfmg,0,,0,900,,500,,100,10,,,,,ENERGY,1000,,0.5,4.5,1,,0,0,0,0,,1000,,,,,,"SYSTEM, USE_VS_FRIGATES, STRIKE",restricted,only,余辉,,终结打击,,,,,当命中敌舰时，产生范围爆炸造成一倍的额外伤害，围绕目标生成多个能量光尘，并使自身排散一定的幅能。,,"未激活的光尘仅能追踪敌方导弹。激活的光尘将追踪敌舰，命中后使自身排散少量幅能，并回归到未激活状态。

该舰战术系统启用时产生的光尘将处于激活状态。",,,31.26
"""垂死挣扎"" 畸变加农炮",jc_spdc,0,,0,900,,25,25,5,10,,,,,FRAGMENTATION,200,,0.25,0.25,1,,0,0,0,0,,1000,,,,,,SYSTEM,restricted,only,余辉,,瘫痪,,,,,命中护盾时使目标产生等同于{%s}伤害的硬幅能，命中装甲或船体时产生高额{EMP}伤害电弧。,500,,,,31.25
"""恒流磁暴"" 链式放射器",jc_emp2,0,,0,400,,25,200,0,90,,,,,ENERGY,100,,0,1,1,,0,0,0,0,,10000,,,,,30,"SYSTEM, PD",restricted,only,余辉,,点防御 (范围),,,,,向目标施放}EMP}电弧，电弧会呈链状波及数个相邻目标。,,,,,19.25
双重脉冲激光炮,jc_sls,0,,0,700,,100,,0,0,,20,1,1,ENERGY,60,,0.1,0.1,1,,0,10,2,5,,1000,,,,,,SYSTEM,restricted,TPC_only,余辉,,普通,,,,,,,,,,19.24
双重电浆喷射器,jc_slm,0,,0,600,,25,,0,0,,160,8,2,FRAGMENTATION,3,,0,0.05,1,,0,5,0.25,2.5,,500,,,,,,SYSTEM,restricted,only,余辉,,反结构,,,,,,,,,,19.23
加特林机枪,jc_pod_mg,0,,0,800,,30,,1,30,,,,,ENERGY,30,,0.05,0.05,1,,0,4,0.4,4,,800,,,30,,,"SYSTEM, PD, PD_ALSO",restricted,,,,通用,,,,,射程内没有其它目标时会瞄准导弹。,,,,,4.01
电弧镭射炮,jc_pod_emp,0,,0,900,1000,,500,0,60,,,,,ENERGY,,1000,0,0,2,8,0,0,0,0,1000000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, FIRE_WHEN_INEFFICIENT",restricted,,,,打击,,,,,,,,,,4.02
微型导弹雨,jc_pod_mis,0,,0,2500,,100,,0,60,,,,,HIGH_EXPLOSIVE,0,,0,12,1,,0,0,0,0,,400,400,10,200,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, DO_NOT_AIM, DO_NOT_CONSERVE",restricted,,,,饱和打击,较快,良好,,,,,,,,4.03
诱饵发射器 (战机型),jc_sf_flarelauncher_fighter,0,,0,200,,10,10,0,20,,,,,ENERGY,0,,0,1,1,,20,20,0,0,,200,100,5,500,,,"SYSTEM, PD, PD_ONLY",restricted,,幽灵部队,,热诱弹,,,,,,,,,,54.99
诱饵发射器 (追踪),jc_sf_flarelauncher_active,0,,0,500,,10,400,0,20,,,,,ENERGY,0,,0,1,1,,20,20,0,0,,400,100,7,1,,,"SYSTEM, PD, PD_ONLY, DO_NOT_AIM",restricted,,幽灵部队,,热诱弹,,,,,,,,,,54.98
支援飞弹,jc_sf_station_missile,0,,0,10000,,500,,25,0,,,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,400,120,300,,,SYSTEM,restricted,,幽灵部队,,空雷,,,,,,,,,,54.97
深红之兆,jc_sf_bloodmoon_main,0,,0,1000,1500,,,0,0,,,,,ENERGY,,720,3,2,3,32,,,,,5000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, FIRE_WHEN_INEFFICIENT",restricted,only,幽灵部队,,战略打击,,,,,开火时组合于对接口的炮艇会启动增压器为主炮充能，每艘协助充能的炮艇都会使造成的伤害提高{%s。,25%,射程额外提高{%s，不与其它射程增益叠加。,500,TRUE,55.01
聚能增压器,jc_sf_havoc_main,0,,0,1000,1,,,0,3,,,,,ENERGY,,0,2,2,4,2,,,,,500,,,,,,,SYSTEM,"restricted, lidar, fixed_range",,幽灵部队,,聚能,,,,,用于辅助母舰的主炮积聚能量，本身不具有杀伤力。,,,,TRUE,55.02
浩劫机炮,jc_sf_havoc_sub,0,,0,500,,40,,0,30,,,,,ENERGY,40,,0.25,0.25,1,,0,0,0,0,,1000,,,,,,SYSTEM,restricted,,幽灵部队,,普通,,,,,,,,,,55.03
撕咬速射炮,jc_sf_leech_turret,0,,0,400,,40,,0,90,,,,,ENERGY,40,,0,0.4,1,,0,0,0,0,,1000,,,,,,"SYSTEM, PD, PD_ALSO, ANTI_FTR",restricted,,幽灵部队,,反战机,,,,,命中敌方战机时视为具有{%s}倍穿甲强度。,5,射程内没有其它目标时会瞄准导弹。,,,55.04
标准机炮,jc_sf_fighter_sub,0,,0,400,,40,,0,30,,,,,ENERGY,40,,0,0.8,1,,0,0,0,0,,1000,,,,,,SYSTEM,restricted,,幽灵部队,,普通,,,,,,,,,,55.05
虫卵高能粒子生成器,jc_sf_motebomb,0,,0,1600,,250,,10,30,,5,,,ENERGY,0,,0,1,1,,0,0,0,0,,400,200,5,300,,,"SYSTEM, STRIKE",restricted,,幽灵部队,,打击,较快,很差,,,弹舱中的最后一发粒子团改为造成{%s}高爆伤害。,1000,,,TRUE,55.06
吸血鬼之牙,jc_sf_bat_main,0,,0,500,300,,,0,20,,,,,ENERGY,,300,0,0,2,4,,,,,1000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, FIRE_WHEN_INEFFICIENT",restricted,,幽灵部队,,普通,,,,,[{%s}-{%s}]：伤害降低{%s，范围降低{%s，阈值降低{%s。,融合 | 20% | 20% | 20% | 30%,,,,55.07
能量弹系统,jc_sf_sacrifice_wpn1,0,,0,4000,,80,,0,0,,,,,ENERGY,0,,0,1,1,,0,0,0,0,,500,,,300,,,SYSTEM,restricted,,幽灵部队,,系统,,,,,,,,,,55.08
灵魂弹系统,jc_sf_sacrifice_wpn2,0,,0,5000,,240,,0,0,,,,,ENERGY,0,,0,1,1,,0,0,0,0,,500,,,500,,,"SYSTEM, STRIKE, USE_VS_FRIGATES",restricted,,幽灵部队,,系统,,,,,,,,,,55.09
万灵之殁,jc_sf_ringwraith_main,0,,0,1000,1000,,,0,0,,,,,ENERGY,,600,2,1,5,22,,,,,1000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, FIRE_WHEN_INEFFICIENT",restricted,main_only,幽灵部队,,战略打击,,,,,"[{%s}-{%s}]：伤害提高{%s，范围提高{%s，阈值提高{%s。

触发的融合爆炸会使目标舰船附加时空混乱效果，期间时间流速降低{%s，效果不可叠加，至多持续{%s}秒，若船身离开了融合爆炸触发时的范围则效果会立即结束。",融合 | 25% | 100% | 50% | 100% | 20% | 10,射程额外提高{%s，不与其它射程增益叠加。,200,,55.11
曙光之肇,jc_sf_ringwraith_sub,0,,0,1000,,300,,0,360,,,,,ENERGY,100,,0,1,1,,0,0,0,0,,10000,,,,,360,"SYSTEM, PD, PD_ALSO",restricted,sub_only,幽灵部队,,通用,,,,,向周围至多{%s}个不同位置的目标施放时空电弧打击，每施放一次都会产生{%s}软幅能。会根据战场情况智能地选取目标，可以攻击导弹或战机。,3 | 200,,,,55.12
DML-47-暗物质束,jc_sf_shadowlord_laser_L,0,,0,900,500,,,0,0,,50,2,10,ENERGY,,500,0,0,0.1,0,,,,,10000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES",restricted,,幽灵部队,,瘫痪,,,,,"持续激活{%s}秒后进入全功率状态。

全功率状态下命中目标时，若自身幅能水平高于目标，则每秒将{%s}软幅能转移至目标；

反之则依据双方幅能水平之差，概率产生穿透护盾的电弧，造成高额{EMP}伤害。",0.5 | 300,,,,55.13
DML-47-暗物质束,jc_sf_shadowlord_laser_R,0,,0,900,500,,,0,0,,50,2,10,ENERGY,,500,0,0,0.1,0,,,,,10000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES",restricted,,幽灵部队,,瘫痪,,,,,"持续激活{%s}秒后进入全功率状态。

全功率状态下命中目标时，若自身幅能水平高于目标，则每秒将{%s}软幅能转移至目标；

反之则依据双方幅能水平之差，概率产生穿透护盾的电弧，造成高额{EMP}伤害。",0.5 | 300,,,,55.14
GPF-36-导向光子流,jc_sf_shadowlord_pulse_L,0,,0,1000,,200,,0,30,,,,,ENERGY,200,,0.5,3,6,0.1,0,0,0,0,,300,,,,,,"SYSTEM, DO_NOT_AIM",restricted,,幽灵部队,,通用,,优秀,,,当射弹消散时，若从未命中过任何目标，则排散等同于射弹伤害值的幅能。舰船自身与所有模块化护盾平分排散量。,,射弹拥有优秀的追踪能力，且不会击中友军。,,,55.15
GPF-36-导向光子流,jc_sf_shadowlord_pulse_R,0,,0,1000,,200,,0,30,,,,,ENERGY,200,,0.5,3,6,0.1,0,0,0,0,,300,,,,,,"SYSTEM, DO_NOT_AIM",restricted,,幽灵部队,,通用,,优秀,,,当射弹消散时，若从未命中过任何目标，则排散等同于射弹伤害值的幅能。舰船自身与所有模块化护盾平分排散量。,,射弹拥有优秀的追踪能力，且不会击中友军。,,,55.16
RSA-51-谐振奇点阵列,jc_sf_shadowlord_pd_L,0,,0,800,,200,,0,80,,,,,FRAGMENTATION,30,,0,1,1,,15,15,0,0,,300,,,,,,"SYSTEM, PD, ANTI_FTR",restricted,,幽灵部队,,区域防空,,,,,射弹会周期性地进行加减速运动。在接近目标时产生爆炸，造成范围伤害。,,,,,55.17
RSA-51-谐振奇点阵列,jc_sf_shadowlord_pd_R,0,,0,800,,200,,0,80,,,,,FRAGMENTATION,30,,0,1,1,,15,15,0,0,,300,,,,,,"SYSTEM, PD, ANTI_FTR",restricted,,幽灵部队,,区域防空,,,,,射弹会周期性地进行加减速运动。在接近目标时产生爆炸，造成范围伤害。,,,,,55.18
LLB-22-物质化操纵器,jc_sf_shadowlord_blade,0,,0,1000,327.2727,,,0,20,,,,,ENERGY,,640,0.25,0.25,3.5,4,,,,,10000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES",restricted,,幽灵部队,,通用,,,,,命中时持续创造物质化刀锋对目标进行斩击，每次造成{%s}硬幅能能量伤害。,600,,,,55.19
TDM-07-因果稳定矛,jc_sf_shadowlord_missile,0,,0,3000,,2000,,1000,360,,1,0.05,1,ENERGY,1000,,0.5,9.5,1,,0,0,0,0,,500,0,8,1000,,,"SYSTEM, STRIKE, DIRECT_AIM",restricted,,幽灵部队,,终结打击,快,较差,,,"命中时会附着在目标护盾或船体上，至多持续{%s}秒。

附着于护盾时，使目标护盾展开和转向速度大幅降低，护盾维持幅能提高，且无法主动关闭护盾。

附着于船体时，将间歇性地产生电弧，每次造成{%s}高爆伤害。",5 | 200,,,TRUE,55.21
灾变-粒子轨道炮,jc_sf_asura_w1L,0,,0,800,,1000,,100,30,,,,,KINETIC,800,,1,1,1,,0,0,0,0,,1000,,,500,,,SYSTEM,"restricted, no_drop",jc_sf_asura_hand,幽灵部队,,反护盾,,,,,射弹会分裂为{%s}枚速度不同的小型粒子团，伤害平均分配。,10,,,,55.24
灾变-粒子轨道炮,jc_sf_asura_w1R,0,,0,800,,1000,,100,30,,,,,KINETIC,800,,1,1,1,,0,0,0,0,,1000,,,500,,,SYSTEM,"restricted, no_drop",jc_sf_asura_hand,幽灵部队,,反护盾,,,,,射弹会分裂为{%s}枚速度不同的小型粒子团，伤害平均分配。,10,,,,55.25
灾变-粒子,jc_sf_asura_w1_hint,0,,0,800,,100,,10,0,,,,,KINETIC,80,,1,1,1,,0,0,0,0,,1000,,,50,,,SYSTEM,restricted,,幽灵部队,,反护盾,,,,,,,,,,55.37
破败-等离子加农炮,jc_sf_asura_w2L,0,,0,700,,300,,10,30,,,,,ENERGY,300,,0.25,0.25,1,,0,0,0,0,,800,,,250,,,SYSTEM,"restricted, no_drop",jc_sf_asura_hand,幽灵部队,,普通,,,,,,,,,,55.26
破败-等离子加农炮,jc_sf_asura_w2R,0,,0,700,,300,,10,30,,,,,ENERGY,300,,0.25,0.25,1,,0,0,0,0,,800,,,250,,,SYSTEM,"restricted, no_drop",jc_sf_asura_hand,幽灵部队,,普通,,,,,,,,,,55.27
厄途-电浆霰弹炮,jc_sf_asura_w3L,0,,0,800,,120,,2,30,,,,,HIGH_EXPLOSIVE,80,,1,1,1,,0,0,0,0,,800,,,50,,10,SYSTEM,"restricted, no_drop",jc_sf_asura_hand,幽灵部队,,反装甲,,,,霰弹,,,,,,55.28
厄途-电浆霰弹炮,jc_sf_asura_w3R,0,,0,800,,120,,2,30,,,,,HIGH_EXPLOSIVE,80,,1,1,1,,0,0,0,0,,800,,,50,,10,SYSTEM,"restricted, no_drop",jc_sf_asura_hand,幽灵部队,,反装甲,,,,霰弹,,,,,,55.29
万劫之眼,jc_sf_asura_h,0,,0,500,300,,100,0,60,,,,,ENERGY,,200,0,0,0.5,0.5,,,,,10000,,,,,,,"SYSTEM, PD","restricted, no_drop",,幽灵部队,,点防御,,,,,,,,,,55.31
祸神之心 (高爆),jc_sf_asura_c1,0,,0,800,400,,,0,0,,,,,HIGH_EXPLOSIVE,,300,1,0.5,3.5,5,,,,,1000,,,,,,,SYSTEM,"restricted, no_drop",,幽灵部队,,反装甲,,,,,"[{%s}-{%s}]：造成{%s}伤害。

触发的融合爆炸会使目标附加{%s}秒扰乱效果，期间装甲和结构受到的伤害提高，且停机时爆炸的伤害和范围提高，效果不可叠加。",融合 | 20% | 高爆 | 5,,,,55.32
祸神之心 (能量),jc_sf_asura_c2,0,,0,800,400,,,0,0,,,,,ENERGY,,300,1,0.5,3.5,5,,,,,1000,,,,,,,SYSTEM,"restricted, no_drop",,幽灵部队,,普通,,,,,"[{%s}-{%s}]：造成{%s}伤害。

触发的融合爆炸会使目标附加{%s}秒扰乱效果，期间会间歇性地受到一定量的{EMP}伤害，效果不可叠加。",融合 | 20% | 能量 | 5,,,,55.33
祸神之心 (动能),jc_sf_asura_c3,0,,0,800,400,,,0,0,,,,,KINETIC,,300,1,0.5,3.5,5,,,,,1000,,,,,,,SYSTEM,"restricted, no_drop",,幽灵部队,,反护盾,,,,,"[{%s}-{%s}]：造成{%s}伤害。

触发的融合爆炸会使目标附加{%s}秒扰乱效果，期间会将自身的部分软幅能转换为等额的硬幅能，效果不可叠加。",融合 | 20% | 动能 | 5,,,,55.34
唤灵-集群导弹阵列,jc_sf_asura_b1,0,,0,1500,,100,,1,0,,120,1,12,FRAGMENTATION,,,0,4.85,24,0.05,0,0,0,0,,400,200,6,75,,,"SYSTEM, ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","restricted, no_drop",,幽灵部队,,"压制, 反战机",较快,优秀,,,战术系统：在附近位置来回闪现并使用手部和背部武器发射弹幕，期间武器的射速提高、伤害降低、不会产生幅能。,,,,,55.35
风驰-强化机动系统,jc_sf_asura_b2,0,,0,1500,,1,,0,0,,,,,ENERGY,0,,0,1,1,,0,0,0,0,,1000,,,,,,SYSTEM,"restricted, no_drop, damage_special",,幽灵部队,,机动,,,,,战术系统：超载引擎核心加快自身的时间流动速率，若舰船进行横向移动则还会获得横向的航速和机动性加成。,,舰船最大航速提高{%s，机动性提高{%s。,15% | 50%,TRUE,55.36
灭尽-等离子剑刃,jc_sf_asura_b3,0,,0,1500,,1,,0,0,,,,,ENERGY,0,,0,1,1,,0,0,0,0,,1000,,,,,,SYSTEM,"restricted, no_drop, damage_special",,幽灵部队,,近战,,,,,战术系统：牵引悬浮剑刃环绕自身转动，期间提高航速和机动性、降低受到的伤害，并可利用旋转的剑刃对触及的目标造成伤害。,,战术系统未激活时悬挂的刀刃会使所有来自背后的伤害降低{%s。,40%,TRUE,55.38
魔眼追踪炮,jc_sf_asura_bm,0,,0,1000,,25,,1,0,,,,,ENERGY,,,0,0.25,1,,0,0,0,0,,800,,,,,30,"SYSTEM, GUIDED_POOR",restricted,,幽灵部队,,火力支援,,较差,,,[{%s}-{%s}]：仅能对已经处于融合状态的目标生效。,融合 | 3%,,,,55.39
烽火-联装发射阵列,jc_sf_emissile_station,0,,0,2500,,100,100,0,0,,,,,ENERGY,0,,0,4,1,,0,0,0,0,,300,150,15,75,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, GROUP_LINKED",restricted,jc_sf_emissile,幽灵部队,,饱和打击,普通,良好,,,发射后随机延长至多{%s}秒的冷却时间。,4,,,,55.41
末日寓言,jc_rt,0,,0,2000,,6000,,500,5,,,,,ENERGY,0,,0,20,1,,0,0,0,0,,30,30,3000,3000,,,"SYSTEM, STRIKE, DANGEROUS, DO_NOT_AIM",restricted,,未知,,危机压迫,较慢/非常慢,优秀,,,敌人会将该导弹视为严重威胁，并试图全力进行回避或击落它。在飞行途中会施放电弧抹除附近的残骸和陨石。提高被锁定者的武器幅能消耗，该效果不可叠加。,,导弹越接近目标飞行速度越慢；坚固弹体几乎不可能被摧毁；有效飞行时间极长，但若附近没有目标则会在短时间内消散。,,TRUE,55.42
重圆之刻,jc_sf_fullmoon_main,0,,0,1000,1000,,,0,0,,,,,ENERGY,,600,2,1,5,22,,,,,1000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, FIRE_WHEN_INEFFICIENT",restricted,only,幽灵部队,,战略打击,,,,,[{%s}-{%s}]：伤害提高{%s，阈值提高{%s。,融合 | 10% | 50% | 50%,"射程额外提高{%s，不与其它射程增益叠加。

命中后使目标附加圆缺效果，效果至多持续{%s}秒且会在融合爆炸触发时移除。处于圆缺效果影响下的目标受到本舰的舰载机攻击时，攻击伤害提高{%s，刷新效果的持续时间；同时额外施加{%s}融合效果，每{%s}秒内仅能触发一次。",500 | 10 | 20% | 10% | 0.5,TRUE,55.43
霜刃,jc_sf_frostwind_ds,0,,0,2000,,1500,,200,0,,1,,,ENERGY,0,,0,1,1,,0,0,0,0,,300,0,10,100000,,,SYSTEM,"restricted, damage_special, damage_soft_flux",,幽灵部队,,终结者导弹,快,中等,,,DEM,,,,TRUE,55.44
霜刃-载荷,jc_sf_frostwind_ds_payload,0,,0,1000,3000,,,400,0,,,,,ENERGY,,0,0,0.75,0.25,1,,,,,1000000,,,,,,,"SYSTEM, DANGEROUS","restricted, fires_one_burst",,幽灵部队,,,,,,,,,,,,55.45
霜刃-预瞄,jc_sf_frostwind_ds_tl,0,,0,0,40,,,0,200,,,,,ENERGY,,0,0.05,0.05,,,,,,,1000000,,,,,,,SYSTEM,restricted,,幽灵部队,,,,,,,,,,,,55.46
霜刃机炮,jc_sf_fighter_sub_s,0,,0,500,,40,,0,30,,,,,ENERGY,40,,0,0.4,1,,0,0,0,0,,1000,,,,,,SYSTEM,restricted,,幽灵部队,,普通,,,,,,,,,,55.47
鹰身女妖导弹,jc_sf_harpy_mis,0,,0,2000,,200,,0,0,,,,,ENERGY,0,,0,12,1,,0,0,0,0,,400,100,6,200,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, DO_NOT_AIM",restricted,,幽灵部队,,追击,较快,良好,,,,,,,,55.48
尖啸能量弹,jc_sf_ringwraith_rsw,0,,0,1000,,300,,100,0,,,,,ENERGY,0,,0,1,1,,0,0,0,0,,2000,,,,,,SYSTEM,restricted,,幽灵部队,,普通,,,,,,,,,,55.49
守望-整合PD系统,jc_sf_pdl_station,0,,0,800,1000,,,0,80,,,,,ENERGY,,0,0,0,0.2,0.1,,,,,1000000,,,,,,,"SYSTEM, PD, PD_ONLY, ANTI_FTR, IGNORES_FLARES",restricted,,幽灵部队,,点防御,,,,,对范围内的其它目标造成{%s}破片伤害。,100,仅攻击导弹和战机。,,,55.51
保卫者PD系统,jc_guardian_r,0,,0,750,1000,,,0,75,,20,1,,ENERGY,,300,0,0,0.2,0.1,,,,,1000000,,,,,,,"SYSTEM, PD, ANTI_FTR",restricted,,余辉,,点防御,,,,,当该武器的每一道光束都命中同一点附近时，会因剥离效应而对附近的其它目标造成最多{%s}的{%s。,100 | 破片伤害,,,,55.52
融合DEM载荷,jc_sf_fdem_payload,0,,0,700,500,,,0,30,,,,,ENERGY,,0,0.1,0.2,1.9,10,,,,,1000,,,,,,,"SYSTEM, DANGEROUS","restricted, fires_one_burst",,幽灵部队,,,,,,,,,,,,55.53
激光空雷载荷,jc_sf_lasermine_payload,0,,0,350,1500,,,0,30,,,,,ENERGY,,0,0,0,,,,,,,1000,,,,,,,"SYSTEM, DANGEROUS",restricted,,幽灵部队,,,,,,,,,,,,55.54
死亡蛰刺,jc_sf_scorpion_missile,0,,0,5000,,6000,,1000,0,,1,,,HIGH_EXPLOSIVE,0,,1,99,1,,0,0,0,0,,150,50,60,2000,,,"SYSTEM, STRIKE, DO_NOT_AIM, CONSERVE_1",restricted,only,幽灵部队,,战略打击,较慢,良好,,,"导弹会造成大范围爆炸伤害，并立即触发已被施加的融合效果。

每次触发爆炸时有{%s}基础概率在{%s}秒后再触发一次爆炸。每命中一个不同的目标，依据目标状态使触发概率提高{%s}~{%s}，若为战机则效果减半。相关状态包含：软硬幅能水平、是否过载或强制排幅、是否被融合效果影响。

每触发一次都会使下一次爆炸的触发概率和伤害减半。",50% | 2 | 50% | 200%,备弹量不受其它增益影响。,,TRUE,55.55
死亡蛰刺-标记,jc_sf_scorpion_missile_hint,0,,0,500,,3000,,0,0,,,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,0,0,60,2000,,,"SYSTEM, DANGEROUS, DO_NOT_AIM","restricted, damage_special",,幽灵部队,,标记,,,,,,,,,,55.56
空洞-标记,jc_sf_torpedo_hint,0,,0,500,,1500,,0,0,,,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,0,0,60,500,,,"SYSTEM, DANGEROUS, DO_NOT_AIM","restricted, damage_special",,幽灵部队,,标记,,,,,,,,,,55.57
突刺颚基,jc_sf_alien_main,0,,0,450,300,,,0,0,,,,,KINETIC,,233.3333,0.5,0.5,1,6,,,,,2000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES",restricted,main_only,幽灵部队,,打击,,,,,命中时对目标施加远离光束方向的推力。首次命中时依据目标朝向光束方向的动量造成最多{%s}的硬幅能动能伤害，并额外施加一次更强的推力。,1000,不受光束射程增益效果影响，例如先进光学器件船插。,,,55.58
镰状螯足,jc_sf_alien_side,0,,0,1200,10,,,0,15,,,,,FRAGMENTATION,,10,0.1,0.1,,,,,,,5000,,,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT",restricted,side_only,幽灵部队,,牵引,,,,,命中时对目标施加朝向光束方向的牵引力。,,,,,55.59
魔王-打击弹幕,jc_sf_slsys_fa,0,,0,1000,,200,,0,0,,,,,ENERGY,0,,0,1,1,,0,0,0,0,,300,,,,,,"SYSTEM, DO_NOT_AIM",restricted,,幽灵部队,,通用,,优秀,,,,,射弹拥有优秀的追踪能力，且不会击中友军。,,,55.61
裂痕,jc_sf_shade_main,0,,0,600,200,,,0,360,,,,,ENERGY,,200,0,0,,,,,,,10000,,,,,,,"SYSTEM, PD, ANTI_FTR",restricted,,幽灵部队,,"通用, 点防御",,,,,"分散为至多{%s}道光束攻击不同的目标，分散后光束的装甲穿透力不变。

对导弹和战机造成硬幅能伤害，对舰船附加等量{EMP}伤害。",7,,,,55.62
支援弹幕,jc_sf_slboss_fire,0,,0,10000,,500,,100,0,,,,,ENERGY,0,,0,1,1,,0,0,0,0,,4000,,,,,,SYSTEM,restricted,,幽灵部队,,弹幕,,,,,,,,,,55.63
封锁光束,jc_sf_slboss_lock,0,,0,420,250,,,0,0,,,,,ENERGY,,0,0,0,,,,,,,1000,,,,,,,SYSTEM,restricted,,幽灵部队,,光束,,,,,,,,,,55.64
切割光束,jc_sf_slboss_cut,0,,0,10000,500,,,100,0,,,,,ENERGY,,0,0,0,,,,,,,4000,,,,,,,SYSTEM,restricted,,幽灵部队,,光束,,,,,,,,,,55.65
火控雷达,jc_sf_monument_radar,0,,0,1000,10,,,0,10,,,,,ENERGY,,10,0,0,,,,,,,1000000,,,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, DANGEROUS","restricted, fixed_range",,幽灵部队,,目标定位,,,特殊,特殊,激活时向对应的模块化炮塔下达开火指令。,,该武器的射程、转向速度固定为对应的模块化炮塔武器射程的加权均值；当模块化炮塔有超过一定比例的武器可以越过友军射击时，该武器亦可越过友军。,,,55.66
群星挽歌,jc_sf_monument_missile,0,,0,2500,,6000,,1000,0,,7,,,HIGH_EXPLOSIVE,0,,1,9,1,,0,0,0,0,,200,0,10,2000,,,"SYSTEM, STRIKE, GUIDED_POOR",restricted,,幽灵部队,,反主力舰,较慢/快,特殊,,,,,仅在发射后短暂的姿态校准阶段拥有制导能力，校准完成后将大幅提高飞行速度。,,TRUE,55.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Omega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
